"ID","Class"
12185,"V"
12186,"G"
12187,"S"
12188,"^"
12189,"H"
12190,"O"
12191,"O"
12192,"Q"
12193,"N"
12194,"L"
12195,"P"
12196,"T"
12197,"P"
12198,"G"
12199,"T"
12200,"P"
12201,"S"
12202,"I"
12203,"b"
12204,"V"
12205,"W"
12206,"B"
12207,"Z"
12208,"U"
12209,"S"
12210,"S"
12211,"P"
12212,"R"
12213,"R"
12214,"S"
12215,"Q"
12216,"U"
12217,"S"
12218,"V"
12219,"O"
12220,"X"
12221,"Z"
12222,"Y"
12223,"R"
12224,"R"
12225,"Q"
12226,"U"
12227,"L"
12228,"W"
12229,"M"
12230,"R"
12231,"P"
12232,"Y"
12233,"["
12234,"["
12235,"O"
12236,"P"
12237,"Y"
12238,"S"
12239,"X"
12240,"T"
12241,"Q"
12242,"Z"
12243,"Y"
12244,"R"
12245,"O"
12246,"P"
12247,"N"
12248,"N"
12249,"S"
12250,"J"
12251,"W"
12252,"U"
12253,"R"
12254,"]"
12255,"b"
12256,"U"
12257,"G"
12258,"S"
12259,"W"
12260,"S"
12261,"V"
12262,"Q"
12263,"O"
12264,"S"
12265,"N"
12266,"Y"
12267,"J"
12268,"M"
12269,"V"
12270,"W"
12271,"V"
12272,"L"
12273,"V"
12274,"T"
12275,"P"
12276,"["
12277,"S"
12278,"Q"
12279,"V"
12280,"U"
12281,"T"
12282,"T"
12283,"O"
12284,"L"
12285,"R"
12286,"Z"
12287,"P"
12288,"R"
12289,"X"
12290,"O"
12291,"V"
12292,"U"
12293,"F"
12294,"T"
12295,"J"
12296,"]"
12297,"V"
12298,"U"
12299,"O"
12300,"O"
12301,"U"
12302,"T"
12303,"T"
12304,"T"
12305,"V"
12306,"K"
12307,"R"
12308,"O"
12309,"V"
12310,"]"
12311,"F"
12312,"Y"
12313,"U"
12314,"P"
12315,"R"
12316,"O"
12317,"V"
12318,"X"
12319,"Z"
12320,"P"
12321,"P"
12322,"R"
12323,"\"
12324,"R"
12325,"J"
12326,"T"
12327,"X"
12328,"["
12329,"O"
12330,"M"
12331,"R"
12332,"K"
12333,"M"
12334,"\"
12335,"U"
12336,"P"
12337,"X"
12338,"P"
12339,"C"
12340,"V"
12341,"L"
12342,"N"
12343,"V"
12344,"S"
12345,"\"
12346,"U"
12347,"N"
12348,"T"
12349,"P"
12350,"T"
12351,"Q"
12352,"S"
12353,"J"
12354,"M"
12355,"X"
12356,"W"
12357,"S"
12358,"U"
12359,"K"
12360,"M"
12361,"R"
12362,"]"
12363,"T"
12364,"Q"
12365,"T"
12366,"P"
12367,"W"
12368,"T"
12369,"Q"
12370,"S"
12371,"R"
12372,"P"
12373,"S"
12374,"P"
12375,"K"
12376,"V"
12377,"R"
12378,"K"
12379,"F"
12380,"W"
12381,"_"
12382,"S"
12383,"S"
12384,"K"
12385,"L"
12386,"R"
12387,"X"
12388,"W"
12389,"V"
12390,"["
12391,"L"
12392,"S"
12393,"X"
12394,"Q"
12395,"T"
12396,"O"
12397,"P"
12398,"S"
12399,"Z"
12400,"N"
12401,"I"
12402,"Q"
12403,"U"
12404,"R"
12405,"G"
12406,"Q"
12407,"M"
12408,"W"
12409,"P"
12410,"Q"
12411,"R"
12412,"P"
12413,"P"
12414,"S"
12415,"W"
12416,"O"
12417,"P"
12418,"L"
12419,"F"
12420,"T"
12421,"S"
12422,"Q"
12423,"H"
12424,"O"
12425,"R"
12426,"S"
12427,"U"
12428,"T"
12429,"V"
12430,"W"
12431,"S"
12432,"R"
12433,"Y"
12434,"Z"
12435,"L"
12436,"N"
12437,"T"
12438,"U"
12439,"U"
12440,"P"
12441,"Q"
12442,"S"
12443,"M"
12444,"P"
12445,"X"
12446,"U"
12447,"P"
12448,"Y"
12449,"R"
12450,"K"
12451,"U"
12452,"D"
12453,"Q"
12454,"U"
12455,"Q"
12456,"T"
12457,"M"
12458,"]"
12459,"Y"
12460,"F"
12461,"V"
12462,"Z"
12463,"V"
12464,"^"
12465,"N"
12466,"T"
12467,"V"
12468,"X"
12469,"W"
12470,"V"
12471,"L"
12472,"]"
12473,"U"
12474,"M"
12475,"N"
12476,"Z"
12477,"P"
12478,"]"
12479,"Z"
12480,"T"
12481,"\"
12482,"K"
12483,"O"
12484,"R"
12485,"R"
12486,"N"
12487,"Q"
12488,"Z"
12489,"V"
12490,"R"
12491,"S"
12492,"N"
12493,"M"
12494,"Q"
12495,"T"
12496,"O"
12497,"M"
12498,"U"
12499,"O"
12500,"Z"
12501,"W"
12502,"S"
12503,"Q"
